    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Collection [S_5, S_8, In_17, R_5, ta, Tt_7] is not transcendence basis
Collection [S_5, nu, Tt_7, Tt_8, R_15, lam] is not transcendence basis
Collection [S_6, A_10, R_4, Tt_13, S_14, S_2] is not transcendence basis
Collection [S_6, A_10, g, In_4, Tt_7, eps] is not transcendence basis
Collection [S_6, A_2, a, R_10, S_5, Tt_2] is not transcendence basis
Collection [S_6, In_0, Tt_10, R_10, In_6, In_14] is not transcendence basis
Collection [S_6, R_16, Tt_15, In_0, R_13, In_10] is not transcendence basis
Collection [S_6, S_4, S_10, A_16, A_12, mu] is not transcendence basis
Collection [S_6, S_5, S_0, R_1, In_7, a] is not transcendence basis
Collection [S_6, Tt_7, Tt_18, A_8, S_0, In_4] is not transcendence basis
Collection [S_7, R_6, R_13, sgm, In_3, A_11] is not transcendence basis
Collection [S_7, eps, th, R_10, In_12, R_1] is not transcendence basis
Collection [S_8, A_13, Tt_7, sgm, A_12, R_12] is not transcendence basis
Collection [S_8, In_0, R_16, Tt_6, In_9, A_4] is not transcendence basis
Collection [S_8, In_1, A_2, dlt, In_7, In_9] is not transcendence basis
Collection [S_8, R_11, In_12, Tt_17, Tt_6, R_17] is not transcendence basis
Collection [S_8, R_2, S_2, dlt, A_12, In_5] is not transcendence basis
Collection [S_8, S_9, R_18, Tt_7, In_11, A_10] is not transcendence basis
Collection [S_8, Tt_5, R_3, S_14, A_15, E_0] is not transcendence basis
Collection [S_9, A_7, S_1, b, R_5, In_7] is not transcendence basis
Collection [S_9, In_4, th, ksi, A_1, S_2] is not transcendence basis
Collection [S_9, In_8, A_8, R_17, In_9, R_12] is not transcendence basis
Collection [S_9, R_12, A_6, Tt_6, Tt_10, Tt_18] is not transcendence basis
Collection [S_9, S_0, A_3, Tt_3, S_13, S_12] is not transcendence basis
Collection [S_9, S_12, In_1, In_8, Tt_11, R_4] is not transcendence basis
Collection [S_9, kappa, ksi, Tt_3, R_0, Tt_4] is not transcendence basis
Collection [Tt_0, A_3, sgm, a, In_6, A_5] is not transcendence basis
Collection [Tt_0, A_7, S_13, R_2, kappa, Tt_6] is not transcendence basis
Collection [Tt_0, In_5, A_16, R_0, R_3, Tt_9] is not transcendence basis
Collection [Tt_0, R_5, R_11, Tt_12, A_8, R_2] is not transcendence basis
Collection [Tt_1, Hh_0, b, A_8, R_8, A_15] is not transcendence basis
Collection [Tt_1, In_9, In_0, g, A_7, ksi] is not transcendence basis
Collection [Tt_1, S_0, A_2, A_14, In_16, A_7] is not transcendence basis
Collection [Tt_1, S_1, In_6, Hh_0, zeta, nu] is not transcendence basis
Collection [Tt_1, S_9, In_2, th, R_10, Tt_4] is not transcendence basis
Collection [Tt_10, A_11, A_7, R_4, R_3, Tt_18] is not transcendence basis
Collection [Tt_10, A_14, A_2, A_15, S_12, A_17] is not transcendence basis
Collection [Tt_10, In_8, In_2, A_3, R_18, S_16] is not transcendence basis
Collection [Tt_10, In_8, R_15, S_5, mu, Tt_3] is not transcendence basis
Collection [Tt_10, S_15, nu, Tt_7, Tt_13, In_4] is not transcendence basis
Collection [Tt_10, Tt_14, A_8, A_9, zeta, In_3] is not transcendence basis
Collection [Tt_10, g, A_13, A_15, R_12, S_2] is not transcendence basis
Collection [Tt_10, rho, R_12, Tt_1, In_5, Tt_3] is not transcendence basis
Collection [Tt_11, Tt_16, eta, S_6, Tt_17, Tt_18] is not transcendence basis
Collection [Tt_11, Tt_7, R_1, kappa, A_10, Tt_5] is not transcendence basis
Collection [Tt_12, A_5, nu, In_7, Tt_3, Tt_4] is not transcendence basis
Collection [Tt_12, S_5, In_1, A_6, In_4, Tt_9] is not transcendence basis
Collection [Tt_12, Tt_2, Tt_0, In_14, S_16, R_8] is not transcendence basis
Collection [Tt_12, g, S_13, Tt_8, R_13, E_0] is not transcendence basis
Collection [Tt_13, A_11, In_5, S_5, sgm, In_8] is not transcendence basis
Collection [Tt_13, In_17, A_7, Tt_12, In_15, Tt_1] is not transcendence basis
Collection [Tt_13, R_13, A_11, A_15, A_3, ksi] is not transcendence basis
Collection [Tt_13, R_13, R_14, A_10, In_13, a] is not transcendence basis
Collection [Tt_13, R_7, nu, b, Tt_7, Tt_3] is not transcendence basis
Collection [Tt_13, S_4, In_16, zeta, A_6, g] is not transcendence basis
Collection [Tt_13, Tt_8, A_3, Tt_17, R_0, ksi] is not transcendence basis
Collection [Tt_14, In_10, th, eps, Tt_12, A_16] is not transcendence basis
Collection [Tt_14, Tt_2, In_6, Tt_16, In_16, R_0] is not transcendence basis
Collection [Tt_14, Tt_3, S_10, In_10, A_6, Tt_9] is not transcendence basis
Collection [Tt_14, mu, rho, In_9, S_10, Tt_1] is not transcendence basis
Collection [Tt_14, th, A_9, Tt_9, A_10, ksi] is not transcendence basis
Collection [Tt_15, In_14, S_0, R_5, S_6, In_17] is not transcendence basis
Collection [Tt_15, R_18, Tt_8, In_7, R_3, R_10] is not transcendence basis
Collection [Tt_15, Tt_3, R_2, A_5, zeta, R_11] is not transcendence basis
Collection [Tt_16, R_11, In_13, nu, R_16, A_16] is not transcendence basis
Collection [Tt_16, R_12, S_3, sgm, S_16, b] is not transcendence basis
Collection [Tt_16, Tt_10, R_10, A_10, In_12, a] is not transcendence basis
Collection [Tt_16, Tt_17, A_0, A_13, Hh_0, dlt] is not transcendence basis
Collection [Tt_16, eta, In_13, S_4, In_5, In_11] is not transcendence basis
Collection [Tt_16, ta, Tt_0, R_12, Tt_7, In_17] is not transcendence basis
Collection [Tt_17, In_16, Tt_6, A_4, Tt_1, lam] is not transcendence basis
Collection [Tt_17, R_1, ksi, S_0, S_13, Tt_16] is not transcendence basis
Collection [Tt_17, R_3, Tt_2, In_13, R_16, In_9] is not transcendence basis
Collection [Tt_17, S_4, In_9, R_4, Tt_5, A_4] is not transcendence basis
Collection [Tt_17, lam, S_5, R_0, E_0, Tt_11] is not transcendence basis
Collection [Tt_18, In_4, A_2, R_14, Tt_12, S_6] is not transcendence basis
Collection [Tt_18, Tt_16, ksi, Tt_3, S_14, A_6] is not transcendence basis
Collection [Tt_18, dlt, g, A_3, R_2, b] is not transcendence basis
Collection [Tt_18, nu, In_7, S_7, In_11, R_14] is not transcendence basis
Collection [Tt_18, sgm, dlt, A_10, In_13, A_13] is not transcendence basis
Collection [Tt_2, A_17, zeta, In_15, R_7, In_13] is not transcendence basis
Collection [Tt_2, In_12, eps, Tt_16, Tt_10, S_11] is not transcendence basis
Collection [Tt_2, Tt_10, R_3, A_12, nu, A_9] is not transcendence basis
Collection [Tt_2, Tt_10, S_6, A_15, mu, S_10] is not transcendence basis
Collection [Tt_2, zeta, A_13, R_3, Tt_11, In_3] is not transcendence basis
Collection [Tt_3, S_14, Tt_15, A_13, S_4, A_9] is not transcendence basis
Collection [Tt_3, Tt_8, th, A_16, S_15, R_9] is not transcendence basis
Collection [Tt_4, E_0, Tt_11, In_3, R_6, b] is not transcendence basis
Collection [Tt_4, R_15, Tt_16, S_10, A_2, ksi] is not transcendence basis
Collection [Tt_4, S_7, S_3, In_7, R_12, S_9] is not transcendence basis
Collection [Tt_4, Tt_1, Tt_0, A_5, A_10, A_1] is not transcendence basis
Collection [Tt_4, Tt_11, Tt_1, Tt_8, S_5, S_8] is not transcendence basis
Collection [Tt_4, nu, a, Tt_8, In_5, In_3] is not transcendence basis
Collection [Tt_4, rho, R_7, Tt_5, R_13, R_18] is not transcendence basis
Collection [Tt_4, rho, S_9, Tt_7, R_9, S_0] is not transcendence basis
Collection [Tt_5, A_13, Tt_11, R_4, In_15, In_14] is not transcendence basis
Collection [Tt_5, A_6, R_8, b, a, th] is not transcendence basis
Collection [Tt_5, In_12, S_0, S_14, In_13, Tt_1] is not transcendence basis
Collection [Tt_5, R_10, g, Tt_16, rho, In_0] is not transcendence basis
Collection [Tt_5, R_14, A_13, S_0, A_6, R_2] is not transcendence basis
Collection [Tt_5, R_15, S_15, a, In_1, In_7] is not transcendence basis
Collection [Tt_5, S_1, Tt_16, ta, a, R_7] is not transcendence basis
Collection [Tt_5, S_14, ksi, A_14, R_9, R_3] is not transcendence basis
Collection [Tt_5, S_8, th, S_6, E_0, Tt_7] is not transcendence basis
Collection [Tt_5, mu, S_15, In_4, A_2, A_8] is not transcendence basis
Collection [Tt_6, A_0, Tt_11, In_7, In_1, A_17] is not transcendence basis
Collection [Tt_6, A_12, R_18, Tt_8, Tt_13, R_5] is not transcendence basis
Collection [Tt_6, A_16, R_13, In_15, S_16, In_0] is not transcendence basis
Collection [Tt_6, R_0, A_13, In_4, S_13, ta] is not transcendence basis
Collection [Tt_6, R_13, In_4, A_5, Tt_0, In_12] is not transcendence basis
Collection [Tt_7, In_15, R_2, Hh_0, A_0, A_7] is not transcendence basis
Collection [Tt_7, In_5, R_1, S_5, In_14, A_8] is not transcendence basis
Collection [Tt_7, S_15, R_10, In_7, Tt_15, S_12] is not transcendence basis
Collection [Tt_7, S_15, ksi, R_5, Tt_3, R_14] is not transcendence basis
Collection [Tt_7, S_5, Tt_0, S_10, S_8, A_17] is not transcendence basis
Collection [Tt_7, Tt_4, S_5, Tt_13, R_6, R_3] is not transcendence basis
Collection [Tt_7, kappa, R_12, A_2, S_7, Tt_18] is not transcendence basis
Collection [Tt_8, R_5, S_11, R_15, R_17, S_13] is not transcendence basis
Collection [Tt_8, S_0, In_5, R_3, A_12, In_8] is not transcendence basis
Collection [Tt_8, S_16, Tt_2, rho, S_0, In_7] is not transcendence basis
Collection [Tt_8, eta, Hh_0, mu, Tt_1, R_15] is not transcendence basis
Collection [Tt_9, A_1, S_11, A_16, g, sgm] is not transcendence basis
Collection [Tt_9, A_13, Tt_11, R_15, R_0, nu] is not transcendence basis
Collection [Tt_9, E_0, In_12, Tt_16, A_13, R_6] is not transcendence basis
Collection [Tt_9, In_14, R_5, Tt_16, R_1, A_16] is not transcendence basis
Collection [Tt_9, In_9, S_9, E_0, In_3, eps] is not transcendence basis
Collection [Tt_9, S_1, mu, S_14, eta, In_3] is not transcendence basis
Collection [Tt_9, b, R_7, A_12, R_17, In_11] is not transcendence basis
Collection [a, Hh_0, S_9, A_12, In_9, S_8] is not transcendence basis
Collection [a, Tt_14, A_3, R_4, R_15, S_4] is not transcendence basis
Collection [b, A_0, S_7, Tt_10, In_1, S_16] is not transcendence basis
Collection [b, In_17, S_0, Tt_17, R_11, In_15] is not transcendence basis
Collection [b, R_7, eps, R_5, R_4, Tt_9] is not transcendence basis
Collection [b, S_9, R_3, R_0, A_7, lam] is not transcendence basis
Collection [dlt, A_8, S_12, Tt_15, In_16, eps] is not transcendence basis
Collection [dlt, In_7, S_1, A_12, R_1, S_14] is not transcendence basis
Collection [dlt, S_16, R_1, R_11, Tt_0, R_0] is not transcendence basis
Collection [dlt, ta, S_8, R_10, In_11, In_2] is not transcendence basis
Collection [eps, A_5, A_13, R_10, A_4, In_16] is not transcendence basis
Collection [eps, A_8, b, dlt, sgm, R_1] is not transcendence basis
Collection [eps, R_18, In_8, R_17, S_5, S_6] is not transcendence basis
Collection [eps, Tt_11, S_9, S_0, A_13, In_10] is not transcendence basis
Collection [eta, In_15, In_4, Tt_18, Tt_6, In_3] is not transcendence basis
Collection [eta, eps, A_14, R_3, S_7, S_12] is not transcendence basis
Collection [g, A_5, S_10, In_2, A_8, Tt_8] is not transcendence basis
Collection [g, Hh_0, In_15, R_6, In_0, Tt_18] is not transcendence basis
Collection [g, In_15, b, S_0, Tt_4, A_11] is not transcendence basis
Collection [g, R_18, In_12, In_7, S_2, In_6] is not transcendence basis
Collection [g, S_11, A_1, A_2, sgm, Tt_12] is not transcendence basis
Collection [g, S_16, A_5, rho, A_13, sgm] is not transcendence basis
Collection [kappa, In_2, Tt_16, A_17, Hh_0, S_5] is not transcendence basis
Collection [kappa, R_16, Tt_3, A_4, S_1, In_3] is not transcendence basis
Collection [kappa, R_5, Tt_9, A_13, R_10, lam] is not transcendence basis
Collection [kappa, R_7, A_11, Tt_18, ta, In_12] is not transcendence basis
Collection [kappa, Tt_2, R_3, Tt_15, In_11, A_9] is not transcendence basis
Collection [ksi, In_3, R_15, In_7, S_12, R_2] is not transcendence basis
Collection [ksi, R_0, R_14, A_11, R_7, In_4] is not transcendence basis
Collection [ksi, S_5, S_8, R_15, S_6, Tt_17] is not transcendence basis
Collection [ksi, kappa, In_13, Tt_16, g, R_2] is not transcendence basis
Collection [lam, R_0, Tt_10, dlt, zeta, S_14] is not transcendence basis
Collection [lam, R_7, R_10, In_1, Tt_17, In_16] is not transcendence basis
Collection [lam, S_2, S_3, E_0, S_6, A_4] is not transcendence basis
Collection [lam, Tt_3, A_11, In_13, Tt_13, Tt_14] is not transcendence basis
Collection [mu, R_9, A_8, R_8, S_15, In_8] is not transcendence basis
Collection [mu, R_9, S_7, A_1, R_10, S_0] is not transcendence basis
Collection [nu, In_2, A_6, A_10, R_0, S_5] is not transcendence basis
Collection [nu, eps, ta, A_14, th, A_8] is not transcendence basis
Collection [nu, rho, a, A_0, S_6, A_12] is not transcendence basis
Collection [rho, In_10, S_7, A_14, S_1, In_3] is not transcendence basis
Collection [rho, In_8, A_8, ksi, mu, R_17] is not transcendence basis
Collection [rho, S_13, kappa, R_7, Tt_0, S_7] is not transcendence basis
Collection [rho, S_2, In_9, nu, In_2, R_5] is not transcendence basis
Collection [rho, Tt_14, R_15, Tt_13, Tt_11, eps] is not transcendence basis
Collection [rho, kappa, R_12, R_1, Tt_3, Tt_12] is not transcendence basis
Collection [sgm, Hh_0, In_13, nu, In_15, lam] is not transcendence basis
Collection [sgm, In_0, S_7, lam, In_7, eps] is not transcendence basis
Collection [sgm, In_3, In_17, A_11, R_14, eta] is not transcendence basis
Collection [sgm, S_10, eta, A_11, In_11, A_16] is not transcendence basis
Collection [sgm, Tt_6, S_11, Tt_15, A_0, S_6] is not transcendence basis
Collection [ta, In_8, zeta, A_15, Tt_4, R_14] is not transcendence basis
Collection [ta, S_3, g, R_9, R_15, A_5] is not transcendence basis
Collection [ta, Tt_7, A_15, lam, S_5, In_11] is not transcendence basis
Collection [th, In_6, S_5, S_3, Tt_12, In_17] is not transcendence basis
Collection [th, R_12, A_9, A_11, R_18, A_1] is not transcendence basis
Collection [th, rho, R_12, Tt_15, S_7, S_3] is not transcendence basis
Collection [zeta, A_10, S_0, A_1, S_8, S_2] is not transcendence basis
Collection [zeta, S_10, Tt_15, A_11, A_13, R_8] is not transcendence basis
Collection [zeta, S_4, Tt_11, A_7, In_7, In_9] is not transcendence basis
Collection [zeta, b, S_11, A_0, R_16, Tt_11] is not transcendence basis
Picked the best choice [A_0, E_0, Hh_0, In_0, R_0, sgm] based on heuristic:
Algebraically independent parameters among nonidentifiable: {sgm}
Algebraically independent parameters among derivatives: {A(0), E(0), Hh(0), In(0), R(0)}

=== Input info ===
State variables:          [sgm(t), S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t), y_faux1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, ta, th, zeta]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[Tt_ = 0, a = 2, mu = 1, R_ = 0, Dd_ = 0, ksi = 1, A_ = 1, nu = 2, kappa = 2, b = 2, th = 1, dlt = 2, rho = 1, g = 2, In_ = 1, eps = 1, eta = 2, sgm_ = 0, zeta = 2, S_ = 2, ta = 1, lam = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, R_ = 1, Dd_ = 1, A_ = 2, z_aux = 2, In_ = 2, sgm_ = 1, S_ = 3]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[Tt_ = 0, a = 2, mu = 1, R_ = 0, Dd_ = 0, ksi = 1, A_ = 1, nu = 2, kappa = 2, b = 2, th = 1, dlt = 2, rho = 1, g = 2, In_ = 1, eps = 1, eta = 2, sgm = 1, zeta = 2, S_ = 2, ta = 1, lam = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, R_ = 1, Dd_ = 1, A_ = 2, z_aux = 2, In_ = 2, S_ = 3]
memory used=197490.4MB, alloc=211.8MB, time=2012.08
